TFlowerGuide
v7
r0
t321497307.672234
cCheck dependencies
e317174613.733788
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_normalmap.png
xgreenbar_ui/greenbarui_btn_normalmap.png
lSLF07#2@125"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_normalmap.png greenbar_ui/greenbarui_btn_normalmap.png317174613#317174613#0(0"0(0#0#133"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_normalmap.png8616635584#781"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_normalmap.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_normalmap.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_normalmap_i.png greenbar_ui/greenbarui_btn_normalmap_i.png
s317174613.725984
e317174613.754304
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_normalmap_i.png
xgreenbar_ui/greenbarui_btn_normalmap_i.png
lSLF07#2@129"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_normalmap_i.png greenbar_ui/greenbarui_btn_normalmap_i.png317174613#317174613#0(0"0(0#0#135"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_normalmap_i.png8614723488#785"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_normalmap_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_normalmap_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_plantposition.png greenbar_ui/greenbarui_btn_plantposition.png
s317174613.733891
e317174613.763391
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_plantposition.png
xgreenbar_ui/greenbarui_btn_plantposition.png
lSLF07#2@133"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_plantposition.png greenbar_ui/greenbarui_btn_plantposition.png317174613#317174613#0(0"0(0#0#137"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_plantposition.png8607888832#789"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_plantposition.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_plantposition.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_plantposition_i.png greenbar_ui/greenbarui_btn_plantposition_i.png
s317174613.754423
e317174613.784002
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_plantposition_i.png
xgreenbar_ui/greenbarui_btn_plantposition_i.png
lSLF07#2@137"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_plantposition_i.png greenbar_ui/greenbarui_btn_plantposition_i.png317174613#317174613#0(0"0(0#0#139"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_plantposition_i.png8606441760#793"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_plantposition_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_plantposition_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_readqr.png greenbar_ui/greenbarui_btn_readqr.png
s317174613.763496
e317174613.793724
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_readqr.png
xgreenbar_ui/greenbarui_btn_readqr.png
lSLF07#2@119"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_readqr.png greenbar_ui/greenbarui_btn_readqr.png317174613#317174613#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_readqr.png8604248864#775"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_readqr.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_readqr.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_readqr_i.png greenbar_ui/greenbarui_btn_readqr_i.png
s317174613.784101
e317174613.813544
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_readqr_i.png
xgreenbar_ui/greenbarui_btn_readqr_i.png
lSLF07#2@123"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_readqr_i.png greenbar_ui/greenbarui_btn_readqr_i.png317174613#317174613#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_readqr_i.png8618367136#779"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_readqr_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_readqr_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_routeplan.png greenbar_ui/greenbarui_btn_routeplan.png
s317174613.793822
e317174613.822977
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_routeplan.png
xgreenbar_ui/greenbarui_btn_routeplan.png
lSLF07#2@125"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_routeplan.png greenbar_ui/greenbarui_btn_routeplan.png317174613#317174613#0(0"0(0#0#133"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_routeplan.png8605900416#781"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_routeplan.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_routeplan.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_routeplan_i.png greenbar_ui/greenbarui_btn_routeplan_i.png
s317174613.813671
e317174613.843434
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_routeplan_i.png
xgreenbar_ui/greenbarui_btn_routeplan_i.png
lSLF07#2@129"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_routeplan_i.png greenbar_ui/greenbarui_btn_routeplan_i.png317174613#317174613#0(0"0(0#0#135"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_routeplan_i.png8607884256#785"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/greenbar_ui/greenbarui_btn_routeplan_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/greenbarui_btn_routeplan_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/img_a_noflower.png plant_data/img_a_noflower.png
s317174629.602344
e317174629.636819
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/img_a_noflower.png
xplant_data/img_a_noflower.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/img_a_noflower.png plant_data/img_a_noflower.png317174629#317174629#0(0"0(0#0#122"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/plant_data/img_a_noflower.png8604341632#760"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/plant_data/img_a_noflower.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/img_a_noflower.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/img_a_noflower_i.png plant_data/img_a_noflower_i.png
s317174629.601452
e317174629.695062
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/img_a_noflower_i.png
xplant_data/img_a_noflower_i.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/img_a_noflower_i.png plant_data/img_a_noflower_i.png317174629#317174629#0(0"0(0#0#124"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/plant_data/img_a_noflower_i.png8607865120#764"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/plant_data/img_a_noflower_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/img_a_noflower_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/img_a_rose.png plant_data/img_a_rose.png
s317174614.595389
e317174614.946712
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/img_a_rose.png
xplant_data/img_a_rose.png
lSLF07#2@96"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/img_a_rose.png plant_data/img_a_rose.png317174614#317174614#0(0"0(0#0#118"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/plant_data/img_a_rose.png8617077856#752"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/plant_data/img_a_rose.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/img_a_rose.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_a.png index_ui/indexui_btn_a.png
s317174629.795284
e317174629.852083
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_a.png
xindex_ui/indexui_btn_a.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_a.png index_ui/indexui_btn_a.png317174629#317174629#0(0"0(0#0#119"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_a.png8624097472#756"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_a.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_a.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_a_i.png index_ui/indexui_btn_a_i.png
s317174629.760636
e317174629.826848
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_a_i.png
xindex_ui/indexui_btn_a_i.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_a_i.png index_ui/indexui_btn_a_i.png317174629#317174629#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_a_i.png8624191584#760"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_a_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_a_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_b.png index_ui/indexui_btn_b.png
s317174629.726189
e317174629.795189
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_b.png
xindex_ui/indexui_btn_b.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_b.png index_ui/indexui_btn_b.png317174629#317174629#0(0"0(0#0#119"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_b.png8624359360#756"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_b.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_b.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_b_i.png index_ui/indexui_btn_b_i.png
s317174629.697525
e317174629.760487
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_b_i.png
xindex_ui/indexui_btn_b_i.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_b_i.png index_ui/indexui_btn_b_i.png317174629#317174629#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_b_i.png8619114240#760"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_b_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_b_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_c.png index_ui/indexui_btn_c.png
s317174629.852175
e317174629.912152
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_c.png
xindex_ui/indexui_btn_c.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_c.png index_ui/indexui_btn_c.png317174629#317174629#0(0"0(0#0#119"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_c.png8624138144#756"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_c.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_c.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_c_i.png index_ui/indexui_btn_c_i.png
s317174629.826940
e317174629.891652
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_c_i.png
xindex_ui/indexui_btn_c_i.png
