s321956368.666559
e321956368.803042
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Common/b2StackAllocator.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Common/b2StackAllocator.cpp321956368#321956368#0(0"0(0#0#91"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Common/b2StackAllocator.cpp8634388608#1490"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Common/b2StackAllocator.cpp -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321956370.971384
e321956371.290657
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp321956370#321956371#0(0"0(0#0#97"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp8637601856#1491"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321956368.053987
e321956368.394535
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Collision/b2TimeOfImpact.cpp321956368#321956368#0(0"0(0#0#92"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Collision/b2TimeOfImpact.cpp8638272128#1489"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Collision/b2TimeOfImpact.cpp -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WeldJoint.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321956372.804242
e321956373.214711
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WeldJoint.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp321956372#321956373#0(0"0(0#0#95"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp8636825696#1489"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WeldJoint.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2World.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321956369.690569
e321956370.429784
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2World.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/b2World.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/b2World.cpp321956369#321956370#0(0"0(0#0#84"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/b2World.cpp8635587552#1474"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/b2World.cpp -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2World.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WorldCallbacks.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321956369.812221
e321956370.062807
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WorldCallbacks.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/b2WorldCallbacks.cpp321956369#321956370#0(0"0(0#0#93"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/b2WorldCallbacks.cpp8634717056#1492"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/Box2D/Dynamics/b2WorldCallbacks.cpp -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WorldCallbacks.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s321956387.188468
e321956387.263212
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/base64.c321956387#321956387#0(0"0(0#0#82"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/base64.c8625092224#1478"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/base64.c -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s321956387.532462
e321956387.580515
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/ccUtils.c321956387#321956387#0(0"0(0#0#83"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/ccUtils.c8635776160#1480"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/ccUtils.c -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956385.939829
e321956386.099768
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/cocos2d.m321956385#321956386#0(0"0(0#0#75"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/cocos2d.m8633425792#1482"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/cocos2d.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956367.133712
e321956367.363073
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocoslive/cocoslive.m321956367#321956367#0(0"0(0#0#79"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocoslive/cocoslive.m8635714848#1488"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocoslive/cocoslive.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
s321956387.010049
e321956387.084620
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/iOS/glu.c321956387#321956387#0(0"0(0#0#85"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/iOS/glu.c8607148960#1478"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Platforms/iOS/glu.c -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o"0#

