TFlowerGuide
v7
r0
t321497752.524676
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_imgenlarge_i.png content_ui/contentui_btn_imgenlarge_i.png
s321497735.800506
e321497735.984816
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_imgenlarge_i.png
xcontent_ui/contentui_btn_imgenlarge_i.png
lSLF07#2@46"Copy content_ui/contentui_btn_imgenlarge_i.png321497735#321497735#0(0"0(0#0#134"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_imgenlarge_i.png8603738048#693"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_imgenlarge_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_imgreduce.png content_ui/contentui_btn_imgreduce.png
s321497735.802221
e321497735.990838
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_imgreduce.png
xcontent_ui/contentui_btn_imgreduce.png
lSLF07#2@43"Copy content_ui/contentui_btn_imgreduce.png321497735#321497735#0(0"0(0#0#131"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_imgreduce.png8621373248#690"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_imgreduce.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_imgreduce_i.png content_ui/contentui_btn_imgreduce_i.png
s321497735.811176
e321497735.997918
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_imgreduce_i.png
xcontent_ui/contentui_btn_imgreduce_i.png
lSLF07#2@45"Copy content_ui/contentui_btn_imgreduce_i.png321497735#321497735#0(0"0(0#0#133"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_imgreduce_i.png8620018912#692"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_imgreduce_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_menu_green.png content_ui/contentui_btn_menu_green.png
s321497739.994755
e321497740.016358
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_menu_green.png
xcontent_ui/contentui_btn_menu_green.png
lSLF07#2@44"Copy content_ui/contentui_btn_menu_green.png321497739#321497740#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_menu_green.png8606207200#691"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_menu_green.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_menu_green_i.png content_ui/contentui_btn_menu_green_i.png
s321497739.995497
e321497740.016501
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_menu_green_i.png
xcontent_ui/contentui_btn_menu_green_i.png
lSLF07#2@46"Copy content_ui/contentui_btn_menu_green_i.png321497739#321497740#0(0"0(0#0#134"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_menu_green_i.png8603355648#693"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_menu_green_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_1.png content_ui/contentui_btn_museum_1.png
s321497735.813848
e321497735.990525
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_1.png
xcontent_ui/contentui_btn_museum_1.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_1.png321497735#321497735#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_1.png8617334272#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_1.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_2.png content_ui/contentui_btn_museum_2.png
s321497735.816067
e321497735.997475
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_2.png
xcontent_ui/contentui_btn_museum_2.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_2.png321497735#321497735#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_2.png8614935072#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_2.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_3.png content_ui/contentui_btn_museum_3.png
s321497735.817783
e321497735.990697
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_3.png
xcontent_ui/contentui_btn_museum_3.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_3.png321497735#321497735#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_3.png8610548416#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_3.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_4.png content_ui/contentui_btn_museum_4.png
s321497735.819805
e321497735.998044
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_4.png
xcontent_ui/contentui_btn_museum_4.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_4.png321497735#321497735#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_4.png8608263712#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_4.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_5.png content_ui/contentui_btn_museum_5.png
s321497735.824079
e321497735.997631
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_5.png
xcontent_ui/contentui_btn_museum_5.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_5.png321497735#321497735#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_5.png8604514720#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_5.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_6.png content_ui/contentui_btn_museum_6.png
s321497735.825823
e321497735.997769
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_6.png
xcontent_ui/contentui_btn_museum_6.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_6.png321497735#321497735#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_6.png8618042944#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_6.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_7.png content_ui/contentui_btn_museum_7.png
s321497735.827784
e321497735.990334
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_7.png
xcontent_ui/contentui_btn_museum_7.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_7.png321497735#321497735#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_7.png8604360096#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_7.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_8.png content_ui/contentui_btn_museum_8.png
s321497735.984952
e321497736.010045
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_8.png
xcontent_ui/contentui_btn_museum_8.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_8.png321497735#321497736#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_8.png8623200096#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_8.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_9.png content_ui/contentui_btn_museum_9.png
s321497735.990918
e321497736.012595
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_9.png
xcontent_ui/contentui_btn_museum_9.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_9.png321497735#321497736#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_9.png8618049376#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_9.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_a.png content_ui/contentui_btn_museum_a.png
s321497735.992726
e321497736.019169
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_a.png
xcontent_ui/contentui_btn_museum_a.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_a.png321497735#321497736#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_a.png8614856704#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_a.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_a_i.png content_ui/contentui_btn_museum_a_i.png
s321497735.993716
e321497736.014967
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_a_i.png
xcontent_ui/contentui_btn_museum_a_i.png
lSLF07#2@44"Copy content_ui/contentui_btn_museum_a_i.png321497735#321497736#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_a_i.png8606141760#691"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_a_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_b.png content_ui/contentui_btn_museum_b.png
s321497735.995543
e321497736.015099
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_b.png
xcontent_ui/contentui_btn_museum_b.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_b.png321497735#321497736#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_b.png8602985312#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_b.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_b_i.png content_ui/contentui_btn_museum_b_i.png
s321497735.998113
e321497736.028057
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_b_i.png
xcontent_ui/contentui_btn_museum_b_i.png
lSLF07#2@44"Copy content_ui/contentui_btn_museum_b_i.png321497735#321497736#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_b_i.png8616474624#691"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_b_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_c.png content_ui/contentui_btn_museum_c.png
s321497735.999851
e321497736.034651
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_c.png
xcontent_ui/contentui_btn_museum_c.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_c.png321497736#321497736#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_c.png8607834976#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_c.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_c_i.png content_ui/contentui_btn_museum_c_i.png
s321497736.001669
e321497736.032499
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_c_i.png
xcontent_ui/contentui_btn_museum_c_i.png
lSLF07#2@44"Copy content_ui/contentui_btn_museum_c_i.png321497736#321497736#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_c_i.png8603715072#691"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_c_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_d.png content_ui/contentui_btn_museum_d.png
s321497736.003448
e321497736.034767
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_d.png
xcontent_ui/contentui_btn_museum_d.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_d.png321497736#321497736#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_d.png8627958816#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_d.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_d_i.png content_ui/contentui_btn_museum_d_i.png
s321497736.005185
e321497736.040309
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_d_i.png
xcontent_ui/contentui_btn_museum_d_i.png
