
CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatUPCEANReader-88FC752F78346B4D.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatUPCEANReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122197.795481
e317122198.429367
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatUPCEANReader-88FC752F78346B4D.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatUPCEANReader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@153"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatUPCEANReader.cpp317122197#317122198#0(0"0(0#0#145"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatUPCEANReader.cpp8618512224#1992"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvpxpcyaswaxfvfvsarwktclrfvi/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatUPCEANReader.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatUPCEANReader-88FC752F78346B4D.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatUPCEANReader-91FDC9FA94C6F35F.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatUPCEANReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s317122209.647707
e317122210.097329
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatUPCEANReader-91FDC9FA94C6F35F.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatUPCEANReader.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatUPCEANReader.mm317122209#317122210#0(0"0(0#0#122"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatUPCEANReader.mm8622382208#2023"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gmtltjjzyaleaeenfaegkbinftfe/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatUPCEANReader.mm -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatUPCEANReader-91FDC9FA94C6F35F.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/NSString+HTML.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/NSString+HTML.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122206.144946
e317122206.317098
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/NSString+HTML.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/NSString+HTML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/NSString+HTML.m317122206#317122206#0(0"0(0#0#111"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/NSString+HTML.m8617095424#1992"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-fqqvoznlinnmdgbswlhftjqjhhof/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/NSString+HTML.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/NSString+HTML.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OneDReader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122198.204114
e317122198.848401
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OneDReader.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDReader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDReader.cpp317122198#317122198#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDReader.cpp8616420672#1949"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvpxpcyaswaxfvfvsarwktclrfvi/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDReader.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OneDReader.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OneDResultPoint.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDResultPoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122198.429475
e317122198.820085
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OneDResultPoint.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDResultPoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@145"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDResultPoint.cpp317122198#317122198#0(0"0(0#0#137"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDResultPoint.cpp8618330848#1959"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvpxpcyaswaxfvfvsarwktclrfvi/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDResultPoint.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OneDResultPoint.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OpenUrlAction.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/OpenUrlAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122206.954643
e317122207.144256
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OpenUrlAction.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/OpenUrlAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/OpenUrlAction.m317122206#317122207#0(0"0(0#0#119"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/OpenUrlAction.m8620611360#2000"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-fqqvoznlinnmdgbswlhftjqjhhof/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/OpenUrlAction.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OpenUrlAction.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OverlayView.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/OverlayView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122206.317277
e317122206.540157
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OverlayView.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/OverlayView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/OverlayView.m317122206#317122206#0(0"0(0#0#109"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/OverlayView.m8614799360#1988"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-fqqvoznlinnmdgbswlhftjqjhhof/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/OverlayView.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OverlayView.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122207.577830
e317122207.753761
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ParsedResult.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.m317122207#317122207#0(0"0(0#0#124"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.m8620795360#2004"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-fqqvoznlinnmdgbswlhftjqjhhof/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ParsedResult.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/PerspectiveTransform.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/PerspectiveTransform.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122191.326679
e317122191.815614
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/PerspectiveTransform.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/PerspectiveTransform.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
