
CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916560.301428
e320916560.621298
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontLabel.m320916560#320916560#0(0"0(0#0#85"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontLabel.m8646285696#2280"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontLabel.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916560.302571
e320916560.630661
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontLabelStringDrawing.m320916560#320916560#0(0"0(0#0#98"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontLabelStringDrawing.m8647709600#2306"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916560.621399
e320916560.853215
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontManager.m320916560#320916560#0(0"0(0#0#87"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontManager.m8606779872#2284"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/FontManager.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916572.358672
e320916572.380607
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Platforms/Mac/MacGLView.m320916572#320916572#0(0"0(0#0#97"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Platforms/Mac/MacGLView.m8640750016#2292"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916560.992331
e320916561.152411
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@120"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m320916560#320916561#0(0"0(0#0#112"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8647566560#2323"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916561.029064
e320916561.178683
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m320916561#320916561#0(0"0(0#0#114"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8644276064#2327"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916561.152523
e320916561.306729
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSScanner_Extensions.m320916561#320916561#0(0"0(0#0#107"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSScanner_Extensions.m8652334912#2313"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916562.454270
e320916562.708320
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/CocosDenshion/SimpleAudioEngine.m320916562#320916562#0(0"0(0#0#97"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/CocosDenshion/SimpleAudioEngine.m8645569216#2300"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916572.700881
e320916572.797730
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
