TFlowerGuide
v7
r0
t317122227.358054
cCheck dependencies

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery2.png phone_ui/phoneui_icon_battery2.png
s317122218.541904
e317122218.583363
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery2.png
xphone_ui/phoneui_icon_battery2.png
lSLF07#2@39"Copy phone_ui/phoneui_icon_battery2.png317122218#317122218#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery2.png8616645152#658"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery2.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery3.png phone_ui/phoneui_icon_battery3.png
s317122218.548739
e317122218.576225
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery3.png
xphone_ui/phoneui_icon_battery3.png
lSLF07#2@39"Copy phone_ui/phoneui_icon_battery3.png317122218#317122218#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery3.png8616497664#658"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery3.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery4.png phone_ui/phoneui_icon_battery4.png
s317122218.560566
e317122218.599520
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery4.png
xphone_ui/phoneui_icon_battery4.png
lSLF07#2@39"Copy phone_ui/phoneui_icon_battery4.png317122218#317122218#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery4.png8615204832#658"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery4.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery5.png phone_ui/phoneui_icon_battery5.png
s317122218.558320
e317122218.575782
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery5.png
xphone_ui/phoneui_icon_battery5.png
lSLF07#2@39"Copy phone_ui/phoneui_icon_battery5.png317122218#317122218#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery5.png8615318144#658"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery5.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery6.png phone_ui/phoneui_icon_battery6.png
s317122218.573146
e317122218.609430
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery6.png
xphone_ui/phoneui_icon_battery6.png
lSLF07#2@39"Copy phone_ui/phoneui_icon_battery6.png317122218#317122218#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery6.png8618957600#658"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery6.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery7.png phone_ui/phoneui_icon_battery7.png
s317122218.566636
e317122218.599769
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery7.png
xphone_ui/phoneui_icon_battery7.png
lSLF07#2@39"Copy phone_ui/phoneui_icon_battery7.png317122218#317122218#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery7.png8620711712#658"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery7.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery8.png phone_ui/phoneui_icon_battery8.png
s317122218.569273
e317122218.599995
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery8.png
xphone_ui/phoneui_icon_battery8.png
lSLF07#2@39"Copy phone_ui/phoneui_icon_battery8.png317122218#317122218#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery8.png8619063488#658"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery8.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery9.png phone_ui/phoneui_icon_battery9.png
s317122218.554051
e317122218.576086
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery9.png
xphone_ui/phoneui_icon_battery9.png
lSLF07#2@39"Copy phone_ui/phoneui_icon_battery9.png317122218#317122218#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery9.png8616299232#658"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_battery9.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal1.png phone_ui/phoneui_icon_signal1.png
s317122213.420339
e317122213.443204
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal1.png
xphone_ui/phoneui_icon_signal1.png
lSLF07#2@38"Copy phone_ui/phoneui_icon_signal1.png317122213#317122213#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_signal1.png8617472032#657"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_signal1.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal2.png phone_ui/phoneui_icon_signal2.png
s317122213.422172
e317122213.440282
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal2.png
xphone_ui/phoneui_icon_signal2.png
lSLF07#2@38"Copy phone_ui/phoneui_icon_signal2.png317122213#317122213#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_signal2.png8617331328#657"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_signal2.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal3.png phone_ui/phoneui_icon_signal3.png
s317122213.425265
e317122213.460729
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal3.png
xphone_ui/phoneui_icon_signal3.png
lSLF07#2@38"Copy phone_ui/phoneui_icon_signal3.png317122213#317122213#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_signal3.png8617002528#657"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_signal3.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal4.png phone_ui/phoneui_icon_signal4.png
s317122213.427180
e317122213.474869
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal4.png
xphone_ui/phoneui_icon_signal4.png
lSLF07#2@38"Copy phone_ui/phoneui_icon_signal4.png317122213#317122213#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_signal4.png8616830464#657"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_signal4.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal5.png phone_ui/phoneui_icon_signal5.png
s317122213.429291
e317122213.467627
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal5.png
xphone_ui/phoneui_icon_signal5.png
lSLF07#2@38"Copy phone_ui/phoneui_icon_signal5.png317122213#317122213#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_signal5.png8616580576#657"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/phone_ui/phoneui_icon_signal5.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/point.dat point.dat
s317122218.613515
e317122218.640458
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/point.dat
xpoint.dat
lSLF07#2@14"Copy point.dat317122218#317122218#0(0"0(0#0#102"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/point.dat8605253152#633"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/point.dat /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/point.idx point.idx
s317122218.609504
e317122218.626871
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/point.idx
xpoint.idx
lSLF07#2@14"Copy point.idx317122218#317122218#0(0"0(0#0#102"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/point.idx8607407264#633"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/point.idx /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/region.dat region.dat
s317122218.606543
e317122218.665291
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/region.dat
xregion.dat
lSLF07#2@15"Copy region.dat317122218#317122218#0(0"0(0#0#103"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/region.dat8611269344#634"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/region.dat /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/region.idx region.idx
s317122218.602256
e317122218.627022
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/region.idx
xregion.idx
lSLF07#2@15"Copy region.idx317122218#317122218#0(0"0(0#0#103"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/region.idx8613234368#634"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/region.idx /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/route.dat route.dat
s317122218.600069
e317122218.609285
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/route.dat
xroute.dat
lSLF07#2@14"Copy route.dat317122218#317122218#0(0"0(0#0#102"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/route.dat8613477248#633"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/route.dat /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/route.idx route.idx
s317122218.604280
e317122218.615997
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/route.idx
xroute.idx
lSLF07#2@14"Copy route.idx317122218#317122218#0(0"0(0#0#102"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/route.idx8612368000#633"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/route.idx /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/route.txt route.txt
s317122218.596230
e317122218.627142
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/route.txt
xroute.txt
lSLF07#2@14"Copy route.txt317122218#317122218#0(0"0(0#0#102"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/route.txt8613826912#633"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/route.txt /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/test_map_Demo_03.jpg map_ui/test_map_Demo_03.jpg
s317122213.415279
e317122213.465287
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/test_map_Demo_03.jpg
xmap_ui/test_map_Demo_03.jpg
lSLF07#2@32"Copy map_ui/test_map_Demo_03.jpg317122213#317122213#0(0"0(0#0#120"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/test_map_Demo_03.jpg8618024256#651"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/test_map_Demo_03.jpg /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_bullettrainty.png traffic_ui/trafficui_btn_bullettrainty.png
s317122213.436152
e317122213.471312
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_bullettrainty.png
xtraffic_ui/trafficui_btn_bullettrainty.png
lSLF07#2@47"Copy traffic_ui/trafficui_btn_bullettrainty.png317122213#317122213#0(0"0(0#0#135"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_bullettrainty.png8616260768#666"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_bullettrainty.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_bullettrainty_i.png traffic_ui/trafficui_btn_bullettrainty_i.png
s317122213.440379
e317122213.474521
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_bullettrainty_i.png
xtraffic_ui/trafficui_btn_bullettrainty_i.png
lSLF07#2@49"Copy traffic_ui/trafficui_btn_bullettrainty_i.png317122213#317122213#0(0"0(0#0#137"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_bullettrainty_i.png8615929152#668"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_bullettrainty_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

